Регион,Раздел,Название документа,Ссылка,Теги
Российские,Черепно-мозговая травма,Сотрясение головного мозга,https://cr.minzdrav.gov.ru/preview-cr/734_2,""
Российские,Черепно-мозговая травма,Очаговая травма головного мозга,https://cr.minzdrav.gov.ru/preview-cr/732_2,""
Российские,Черепно-мозговая травма,Тяжелая черепно-мозговая травма,https://ruans.org/Text/Guidelines/head_injury.pdf,""
Российские,Черепно-мозговая травма,Множественные переломы черепа,https://cr.minzdrav.gov.ru/preview-cr/871_1,""
Российские,Черепно-мозговая травма,Открытые раны головы,https://cr.minzdrav.gov.ru/preview-cr/733_2,""
Российские,Черепно-мозговая травма,Хронические субдуральные гематомы,https://ruans.org/Text/Guidelines/hsdh.pdf,""
Российские,Черепно-мозговая травма,Реконструктивная хирургия дефектов черепа,https://ruans.org/Text/Guidelines/skull_reconstruction.pdf,""
Российские,Черепно-мозговая травма,Посттравматическая гидроцефалия,https://ruans.org/Text/Guidelines/posttraumatic_hydrocephalus.pdf,""
Российские,Черепно-мозговая травма,Посттравматическая базальная ликворея,https://ruans.org/Text/Guidelines/posttraumatic_liquorea.pdf,""
Российские,Черепно-мозговая травма,Огнестрельные ранения черепа и головного мозга,https://ruans.org/Text/Guidelines/gun_wounds.pdf,""
Российские,Нейроонкология,Первичные опухоли ЦНС (взрослые),https://cr.minzdrav.gov.ru/preview-cr/585_2,""
Российские,Нейроонкология,Аденомы гипофиза,https://ruans.org/Text/Guidelines/pituitary-adenoma-2025.pdf,""
Российские,Нейроонкология,Невриномы слухового нерва,https://ruans.org/Text/Guidelines/schwannoma.pdf,""
Российские,Нейроонкология,Опухоли ствола мозга,https://ruans.org/Text/Guidelines/brainstem_tumors.pdf,""
Российские,Нейроонкология,Метастатическое поражение головного мозга,https://cr.minzdrav.gov.ru/preview-cr/534_3,""
Российские,Нейроонкология,Герминативно-клеточные опухоли ЦНС,https://ruans.org/Text/Guidelines/gko.pdf,""
Российские,Нейроонкология,Доброкачественные образования головы и шеи,https://cr.minzdrav.gov.ru/preview-cr/842_1,""
Российские,Нейроонкология,Интраоперационная флюоресцентная диагностика,https://ruans.org/Text/Guidelines/fluorescent_diagnostics.pdf,""
Российские,Сосудистая нейрохирургия,Геморрагический инсульт (включая разрыв аневризм),https://cr.minzdrav.gov.ru/preview-cr/523_3,""
Российские,Сосудистая нейрохирургия,Неразорвавшиеся аневризмы головного мозга,https://ruans.org/Text/Guidelines/aneurysms_unruptured.pdf,""
Российские,Сосудистая нейрохирургия,Сложные аневризмы головного мозга,https://ruans.org/Text/Guidelines/complex_aneurysms.pdf,""
Российские,Сосудистая нейрохирургия,Артериовенозные мальформации (АВМ),https://cr.minzdrav.gov.ru/preview-cr/848_1,""
Российские,Сосудистая нейрохирургия,Кавернозные мальформации,https://ruans.org/Text/Guidelines/cavernoma.pdf,""
Российские,Сосудистая нейрохирургия,Ишемический инсульт и ТИА,https://cr.minzdrav.gov.ru/preview-cr/814_1,""
Российские,Сосудистая нейрохирургия,Внутрисосудистое лечение ишемического инсульта,https://ruans.org/Text/Guidelines/ischemic_stroke.pdf,""
Российские,Сосудистая нейрохирургия,Стенозирующие поражения магистральных артерий,https://ruans.org/Text/Guidelines/stenosis.pdf,""
Российские,Сосудистая нейрохирургия,Внутричерепные кровоизлияния у беременных,https://ruans.org/Text/Guidelines/sah_pregnant.pdf,""
Российские,Спинальная нейрохирургия,Дегенеративные заболевания позвоночника,https://cr.minzdrav.gov.ru/preview-cr/826_1,""
Российские,Спинальная нейрохирургия,Спондилогенная шейная миелопатия,https://ruans.org/Text/Guidelines/cervical_myelopathy.pdf,""
Российские,Спинальная нейрохирургия,Перелом грудного и поясничного отделов,https://cr.minzdrav.gov.ru/preview-cr/448_4,""
Российские,Спинальная нейрохирургия,Вывих шейного позвонка,https://cr.minzdrav.gov.ru/preview-cr/809_1,""
Российские,Спинальная нейрохирургия,Первичные опухоли позвоночника,https://ruans.org/Text/Guidelines/vertebral_tumors.pdf,""
Российские,Спинальная нейрохирургия,Интрамедуллярные опухоли спинного мозга,https://ruans.org/Text/Guidelines/intramedullar_tumors.pdf,""
Российские,Спинальная нейрохирургия,Метастатическое поражение позвоночника,https://ruans.org/Text/Guidelines/spinal_metastasis.pdf,""
Российские,Спинальная нейрохирургия,Агрессивные гемангиомы позвонков,https://ruans.org/Text/Guidelines/vertebral_hemangioma.pdf,""
Российские,Спинальная нейрохирургия,Воспалительные заболевания позвоночника,https://ruans.org/Text/Guidelines/spine_infections.pdf,""
Российские,Функциональная нейрохирургия и Эпилепсия,Эпилепсия и эпилептический статус,https://cr.minzdrav.gov.ru/preview-cr/741_1,""
Российские,Функциональная нейрохирургия и Эпилепсия,Болезнь Паркинсона и паркинсонизм,https://cr.minzdrav.gov.ru/preview-cr/716_1,""
Российские,Функциональная нейрохирургия и Эпилепсия,Дистония,https://cr.minzdrav.gov.ru/preview-cr/867_1,""
Российские,Функциональная нейрохирургия и Эпилепсия,Синдромы сосудистой компрессии (тройничный нерв и др.),https://ruans.org/Text/Guidelines/cranial_nerves_vessel_compression.pdf,""
Российские,Функциональная нейрохирургия и Эпилепсия,Хронический нейропатический болевой синдром,https://ruans.org/Text/Guidelines/neuropathic_pain.pdf,""
Российские,Функциональная нейрохирургия и Эпилепсия,Нормотензивная гидроцефалия у взрослых,https://ruans.org/Text/Guidelines/hydrocephalus_adults.pdf,""
Российские,Функциональная нейрохирургия и Эпилепсия,Мальформация Киари у взрослых,https://ruans.org/Text/Guidelines/chiari_malformation_adults.pdf,""
Российские,Периферическая Нервная система,Краниальные мононейропатии,https://cr.minzdrav.gov.ru/preview-cr/895_1,""
Российские,Периферическая Нервная система,Мононевропатии,https://cr.minzdrav.gov.ru/preview-cr/988_1,""
Российские,Периферическая Нервная система,Повреждения и заболевания периферической нервной системы,https://ruans.org/Text/Guidelines/peripheral_nerves.pdf,""
Российские,Детская нейрохирургия,Черепно-мозговая травма у детей,https://cr.minzdrav.gov.ru/preview-cr/493_3,""
Российские,Детская нейрохирургия,Врожденные аномалии костей черепа и лица,https://cr.minzdrav.gov.ru/preview-cr/474_2,""
Российские,Детская нейрохирургия,Внутрижелудочковое нетравматическое кровоизлияние (плод/новорожденный),https://cr.minzdrav.gov.ru/preview-cr/948_1,""
Российские,Детская нейрохирургия,Несиндромальные краниосиностозы,https://ruans.org/Text/Guidelines/children_sinostosis.pdf,""
Российские,Детская нейрохирургия,Постгеморрагическая гидроцефалия у новорожденных,https://ruans.org/Text/Guidelines/newborns_hydrocephalus.pdf,""
Российские,Детская нейрохирургия,Синдром фиксированного спинного мозга,https://ruans.org/Text/Guidelines/fixed_spinal_cord_children.pdf,""
Российские,Детская нейрохирургия,Опухоли головного мозга у детей грудного возраста,https://ruans.org/Text/Guidelines/brain_tumors_infants.pdf,""
Российские,Детская нейрохирургия,Медуллобластомы у детей,https://ruans.org/Text/Guidelines/children_medulloblastomas.pdf,""
Российские,Детская нейрохирургия,Нейрохирургическое лечение ДЦП,https://ruans.org/Text/Guidelines/children_cerebral_paralysis.pdf,""
Российские,Инфекции и Прочее,Абсцессы и эмпиемы головного мозга,https://ruans.org/Text/Guidelines/abscess.pdf,""
Российские,Инфекции и Прочее,Нейрореабилитация в нейрохирургии,https://ruans.org/Text/Guidelines/neurorehabilitation.pdf,""
Российские,Инфекции и Прочее,Доброкачественная внутричерепная гипертензия,https://ruans.org/Text/Guidelines/benign_intracranial_hypertension.pdf,""
Международные,Нейроонкология (NCCN/ASCO/EANO),NCCN Guidelines: CNS Cancers (Adults),https://www.nccn.org/professionals/physician_gls/pdf/cns.pdf,""
Международные,Нейроонкология (NCCN/ASCO/EANO),GBM: Newly Diagnosed (CNS),https://www.cns.org/guidelines/management-newly-diagnosed-glioblastoma/Intro-newly%20diagnosed%20glioblastoma,""
Международные,Нейроонкология (NCCN/ASCO/EANO),GBM: Progressive (CNS),https://www.cns.org/guidelines/management-progressive-glioblastoma/guidelines-management-of-progressive-glioblastoma,""
Международные,Нейроонкология (NCCN/ASCO/EANO),GBM: SNO/EANO Consensus Review,https://academic.oup.com/neuro-oncology/article-abstract/23/3/502/6104916,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Diffuse Gliomas of Adulthood (EANO),https://www.eano.eu/publications/eano-guidelines/eano-guidelines-on-the-diagnosis-and-treatment-of-diffuse-gliomas-of-adulthood/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Diffuse Astrocytic/Oligodendroglial (ASCO-SNO),https://ascopubs.org/doi/10.1200/JCO-25-00250,""
Международные,Нейроонкология (NCCN/ASCO/EANO),IDH-Mutant Gliomas (SNO Consensus),https://academic.oup.com/neuro-oncology/advance-article/doi/10.1093/neuonc/noac207/6761148,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Low Grade Glioma Guidelines (CNS),https://www.cns.org/guidelines/low-grade-glioma/low-grade-glioma-guidelines,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Brain Mets: ASCO/SNO/ASTRO Guidelines,https://academic.oup.com/neuro-oncology/advance-article-abstract/doi/10.1093/neuonc/noab262/6470731,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Metastatic Brain Tumors (CNS),https://www.cns.org/guidelines/treatment-adults-metastatic-brain-tumors/guidelines-treatment-of-adults-with-metastatic-bra-2,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Brain Metastasis (EANO-ESMO),https://www.eano.eu/publications/eano-guidelines/eano-esmo-clinical-practice-guidelines-for-diagnosis-treatment-and-follow-up-of-patients-with-brain-metastasis-from-solid-tumours/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Leptomeningeal Mets (SNO/ASCO),https://academic.oup.com/neuro-oncology/article/26/10/1781/7696834,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Leptomeningeal Mets (EANO-ESMO 2023),https://www.eano.eu/publications/eano-guidelines/leptomeningeal-metastasis-from-solid-tumours-eano-esmo-clinical-practice-guideline-for-diagnosis-treatment-and-follow-up-2023/#c4194,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Meningiomas (EANO),https://www.eano.eu/publications/eano-guidelines/eano-guideline-on-the-diagnosis-and-management-of-meningiomas/#c2503,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Meningioma (ICOM Consensus),https://pubmed.ncbi.nlm.nih.gov/38695575/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Functioning Pituitary Adenomas (CNS),https://www.cns.org/guidelines/management-of-patients-with-functioning-pituitary-adenomas/role-of-medical-management-patients-with-functioni,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Nonfunctioning Pituitary Adenomas (CNS),https://www.cns.org/guidelines/management-nonfunctioning-pituitary-adenomas/1-introduction-methodology-3,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Vestibular Schwannoma (CNS),https://www.cns.org/guidelines/treatment-adults-vestibular-schwannoma/congress-of-neurological-surgeons-evidence-based-c,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Vestibular Schwannoma (EANO),https://www.eano.eu/publications/eano-guidelines/eano-guideline-on-the-diagnosis-and-treatment-of-vestibular-schwannoma/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),PCNSL Lymphoma (EANO),https://www.eano.eu/publications/eano-guidelines/eano-guidelines-for-treatment-of-primary-central-nervous-system-lymphoma-pcnsl/#c3596,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Intracranial Germ Cell Tumors (EANO/SNO),https://www.eano.eu/publications/eano-guidelines/eano-guideline-for-intracranial-germ-cell-tumors/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Germ Cell Tumors (Adolescents/Young Adults),https://academic.oup.com/neuro-oncology/advance-article/doi/10.1093/neuonc/noab252/6415260,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Ependymal Tumors (EANO),https://www.eano.eu/publications/eano-guidelines/eano-guidelines-for-the-diagnosis-and-treatment/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Pineal Parenchymal Tumors (SNO-EANO),https://academic.oup.com/neuro-oncology/advance-article/doi/10.1093/neuonc/noae128/7723335,""
Международные,Нейроонкология (NCCN/ASCO/EANO),RT for Grade 4 Glioma (ASTRO),https://www.practicalradonc.org/article/S1879,""
Международные,Нейроонкология (NCCN/ASCO/EANO),RT for IDH-Mutant Glioma (ASTRO),https://www.practicalradonc.org/article/S1879-8500(22)00144-8/fulltext,""
Международные,Нейроонкология (NCCN/ASCO/EANO),RT Delineation Glioblastoma (ESTRO-EANO),https://www.eano.eu/publications/eano-guidelines/estro-eano-guideline-on-target-delineation-and-radiotherapy-details-for-glioblastoma-2023/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),RT for Glioblastoma (Exec Summary),https://www.google.com/search?q=https://www.soc-neuro-onc.org/UploadedFiles/PDF_of_ASTRO_GBM_Guidelines.pdf,""
Международные,Нейроонкология (NCCN/ASCO/EANO),RT for Brain Metastases,https://www.practicalradonc.org/article/S1879-8500(22)00054-6/fulltext,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Molecular Diagnostics (WHO 2021),https://www.eano.eu/publications/eano-guidelines/molecular-diagnostic-tools-for-the-world-health-organization-who-2021-classification-of-gliomas-glioneuronal-and-neuronal-tumors-an-eano-guideline/#c4116,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Molecular Testing for Therapy Selection (EANO),https://www.eano.eu/publications/eano-guidelines/eano-guideline-on-rational-molecular-testing-of-gliomas-glioneuronal-and-neuronal-tumors-in-adults-for-targeted-therapy-selection/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),DNA Damage Response in Brain Tumors,https://pubmed.ncbi.nlm.nih.gov/38770568/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Brain Tumor-Related Epilepsy,https://academic.oup.com/neuro-oncology/advance-article/doi/10.1093/neuonc/noad154/7271494,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Anticonvulsant Prophylaxis,https://www.soc-neuro-onc.org/UploadedFiles/Walbert%20T%20Gerstner%20E_accepted_SNO%20and%20EANO%20guideline%20update_Anticonvulsant%20prophylaxis%20in%20GBM_Neuro%20Onc%202021.pdf,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Complications Management (EANO),https://www.eano.eu/publications/eano-guidelines/eano-guideline-on-diagnosis-and-management-of-complications-from-the-treatment-of-primary-central-nervous-system-tumors-in-adults/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Neuro/Vascular Complications (EANO-ESMO),https://www.eano.eu/publications/eano-guidelines/eano-esmo-clinical-practice-guidelines-for-prophylaxis-diagnosis-treatment-and-follow-up-neurological-and-vascular-complications-of-primary-and-secondary-brain-tumours/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Neurotoxicity (ESMO-EONS-EANO),https://www.eano.eu/publications/eano-guidelines/systemic-anticancer-therapy-induced-peripheral-and-central-neurotoxicity-esmo-eons-eano-clinical-practice-guidelines/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Immune-Related Adverse Events (Checkpoint),https://ascopubs.org/doi/abs/10.1200/JCO.21.01440,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Immune-Related Adverse Events (CAR T-Cell),https://ascopubs.org/doi/full/10.1200/JCO.21.01992,""
Международные,Нейроонкология (NCCN/ASCO/EANO),PET Imaging: Brain Metastases,https://www.eano.eu/publications/eano-guidelines/joint-eanmeanoranosnmmi-practice-guidelineprocedure-standard-for-pet-imaging-of-brain-metastases/#c5107,""
Международные,Нейроонкология (NCCN/ASCO/EANO),PET Imaging: Gliomas,https://www.eano.eu/publications/eano-guidelines/joint-eanmeanorano-practice-guidelines/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),MRI Protocol (High-Grade Gliomas),https://www.soc-neuro-onc.org/UploadedFiles/Consensus%20recommendations%20for%20a%20dynamic%20susceptibility%20contrast%20MRI%20protocol%20for%20use%20in%20highgrade%20gliomas.pdf,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Palliative Care in Glioma,https://www.eano.eu/publications/eano-guidelines/eano-guidelines-for-palliative-care-in-adults-with-glioma/,""
