Регион,Раздел,Название документа,Ссылка,Теги
Международные,Нейроонкология (NCCN/ASCO/EANO),Medical Decision-Making Capacity,https://www.eano.eu/publications/eano-guidelines/european-association-of-neuro-oncology-palliative-care-task-force-determining-medical-decision-making-capacity-in-brain-tumor-patients-why-and-how/,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Survivorship Care Plan,http://www.soc-neuro-onc.org/WEB/Resources_Content/Survivorship_Care_Plan.aspx,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Neuro-Oncology Quality Measurement,https://academic.oup.com/neuro-oncology/advance-article-abstract/doi/10.1093/neuonc/nox245/4840090,""
Международные,Нейроонкология (NCCN/ASCO/EANO),BBB Delivery &amp; Focused Ultrasound,https://academic.oup.com/neuro-oncology/advance-article/doi/10.1093/neuonc/noae087/7678782,""
Международные,Нейроонкология (NCCN/ASCO/EANO),Endovascular Chemotherapy of CNS Tumors,https://www.snisonline.org/wp-content/uploads/2019/08/20190430111937Endovascular-Chemotherapy-of-Head-Neck-and-CNS-Tumors.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Acute Ischemic Stroke (AHA 2026),https://www.ahajournals.org/doi/10.1161/STR.0000000000000513,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Aneurysmal SAH (AHA 2023),https://www.ahajournals.org/doi/10.1161/STR.0000000000000436,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Spontaneous ICH (AHA 2022),https://www.ahajournals.org/doi/10.1161/STR.0000000000000407,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Spontaneous ICH (ESO 2025),https://doi.org/10.1177/23969873251340815,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Basilar Artery Occlusion (ESO 2024),https://doi.org/10.1177/23969873241257223,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Primary Prevention of Stroke (AHA 2024),https://www.ahajournals.org/doi/10.1161/STR.0000000000000475,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Secondary Prevention of Stroke (AHA),https://www.ahajournals.org/doi/10.1161/STR.0000000000000375,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Mechanical Thrombectomy (ESO),https://doi.org/10.1177/2396987319832140,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Endovascular Indications (AHA),https://www.ahajournals.org/doi/10.1161/CIR.0000000000000567,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Unruptured Aneurysms (ESO),https://doi.org/10.1177/23969873221099736,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Moyamoya Angiopathy (ESO),https://doi.org/10.1177/23969873221144089,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Intracranial Atherosclerotic Disease (ESO),https://doi.org/10.1177/23969873221099715,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Carotid Stenosis (ESO),https://doi.org/10.1177/23969873211012121,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Artery Dissection (ESO),https://doi.org/10.1177/23969873211046475,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Small Vessel Disease / Lacunar (ESO),https://doi.org/10.1177/23969873231219416,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Hemicraniectomy for Infarction (ESO),https://doi.org/10.1177/23969873211014112,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Brain AVMs (SNIS 2022),https://www.snisonline.org/wp-content/uploads/2023/01/SNISAVMGuideline2022.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),ELVO: Thrombectomy Techniques,https://www.snisonline.org/wp-content/uploads/2019/08/20190430112102ELVO-Techniques.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),ELVO: Prehospital,https://www.snisonline.org/wp-content/uploads/2019/08/20190430112003ELVO-Management-Prehospital.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),ELVO: Initial Hospital,https://www.snisonline.org/wp-content/uploads/2019/08/20190430112021ELVO-Management-Initial-Hospital.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),ELVO: Post-Thrombectomy,https://www.snisonline.org/wp-content/uploads/2019/08/20190430112041ELVO-Management-Post-Thrombectomy.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Thrombectomy in Special Populations,https://www.snisonline.org/wp-content/uploads/2023/01/SNISThrombectomyinSpecialPopulations2021.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Carotid Angioplasty and Stenting,https://www.snisonline.org/wp-content/uploads/2019/08/20190430111854Carotid-Artery-Angioplasty-and-Stenting.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Intracranial AV Shunts,https://www.snisonline.org/wp-content/uploads/2019/08/20190430111917Intracranial-AV-Shunts.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),"Head, Neck &amp; Brain Tumor Embolization",https://www.snisonline.org/wp-content/uploads/2019/08/20120914161948Head_NeckEmbo.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Cerebral Vasospasm,https://www.snisonline.org/wp-content/uploads/2019/08/20120914162031Vasospasm.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Cerebral Venous Sinus Thrombosis,https://www.snisonline.org/wp-content/uploads/2019/08/20190430112122CVST-Techniques.pdf,""
Международные,Сосудистая патология (AHA/ESO/SNIS),High Blood Pressure Management (2025),https://www.ahajournals.org/doi/10.1161/HYP.0000000000000249,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Perioperative Cardiac Management,https://www.ahajournals.org/doi/10.1161/CIR.0000000000001285,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Vascular Graft Infections &amp; Mycotic Aneurysms,https://www.ahajournals.org/doi/10.1161/CIR.0000000000000457,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Cholesterol Management,https://www.ahajournals.org/doi/10.1161/CIR.0000000000000625,""
Международные,Сосудистая патология (AHA/ESO/SNIS),PFO Management after Stroke,https://doi.org/10.1177/23969873241247978,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Primary Angiitis of CNS (PACNS),https://doi.org/10.1177/23969873231190431,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Tenecteplase for Ischemic Stroke,https://doi.org/10.1177/23969873221150022,""
Международные,Сосудистая патология (AHA/ESO/SNIS),IVT before Mechanical Thrombectomy,https://doi.org/10.1177/23969873221076968,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Stroke in Women (Pregnancy/Postpartum),https://doi.org/10.1177/23969873221078696,""
Международные,Сосудистая патология (AHA/ESO/SNIS),BP Management in Stroke &amp; ICH,https://doi.org/10.1177/23969873211012133,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Reversal of Oral Anticoagulants,https://doi.org/10.1177/2396987319849763,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Adult Stroke Rehabilitation (AHA),https://www.ahajournals.org/doi/10.1161/STR.0000000000000098,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Visual Impairment Rehab (ESO),https://doi.org/10.1177/23969873251314693,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Motor Rehabilitation (ESO),https://doi.org/10.1177/23969873251338142,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Aphasia Rehabilitation (ESO),https://doi.org/10.1177/23969873241311025,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Cognitive Impairment (ESO-EAN),https://doi.org/10.1177/23969873211042192,""
Международные,Сосудистая патология (AHA/ESO/SNIS),Post-Stroke Dysphagia,https://doi.org/10.1177/23969873211039721,""
Международные,Нейротравма (BTF/CNS),Severe TBI Management (4th Ed.),https://static1.squarespace.com/static/63e696a90a26c23e4c021cee/t/640b5e97fa1baa040e5c59af/1678466712870/Management_of_Severe_TBI_4th_Edition.pdf,""
Международные,Нейротравма (BTF/CNS),Surgical Management of TBI,https://static1.squarespace.com/static/63e696a90a26c23e4c021cee/t/640b89e9cc9a866d67a4e1a0/1678477807080/Surgical_Management_of_TBI.pdf,""
Международные,Нейротравма (BTF/CNS),Decompressive Craniectomy (2020 Update),https://static1.squarespace.com/static/63e696a90a26c23e4c021cee/t/67b7f33381fe2b55703c825c/1740108595387/Update_Severe_TBI_Decompressive_Craniectomy.pdf,""
Международные,Нейротравма (BTF/CNS),Penetrating TBI (2nd Ed.),https://journals.lww.com/neurosurgery/Documents/NEUv97n6S-issue-text-proofs_WATERMARKED-clean-cover.pdf,""
Международные,Нейротравма (BTF/CNS),Prehospital TBI Management,https://static1.squarespace.com/static/63e696a90a26c23e4c021cee/t/644c33531244c01b73e89e9d/1740067247222/Prehospital_3rd_Edition.pdf,""
Международные,Нейротравма (BTF/CNS),Lumbar Drainage in TBI,https://static1.squarespace.com/static/63e696a90a26c23e4c021cee/t/67b7fe71671aae7313991653/1740111473539/Review_Lumbar_CSF_Neurosurgery.pdf,""
Международные,Нейротравма (BTF/CNS),Early Indicators of Prognosis in TBI,https://static1.squarespace.com/static/63e696a90a26c23e4c021cee/t/640b7e10d035eb4d560e83c4/1678474769149/Prognosis.pdf,""
Международные,Нейротравма (BTF/CNS),Combat-Related Head Trauma,https://static1.squarespace.com/static/63e696a90a26c23e4c021cee/t/640b8f196c0bb37c29ff2e2e/1678479130213/Field_Management_of_Combat-Related_TBI.pdf,""
Международные,Спинальная хирургия (NASS/CNS),Low Back Pain (NASS),https://www.spine.org/Portals/0/assets/downloads/ResearchClinicalCare/Guidelines/LowBackPain.pdf,""
Международные,Спинальная хирургия (NASS/CNS),Lumbar Disc Herniation (NASS),https://www.spine.org/Portals/0/Assets/Downloads/ResearchClinicalCare/Guidelines/LumbarDiscHerniation.pdf,""
Международные,Спинальная хирургия (NASS/CNS),Lumbar Stenosis (NASS),https://www.spine.org/Portals/0/Assets/Downloads/ResearchClinicalCare/Guidelines/LumbarStenosis.pdf,""
Международные,Спинальная хирургия (NASS/CNS),Lumbar Fusion Guideline (CNS),https://www.cns.org/guidelines/lumbar-fusion/lumbar-fusion-guideline-3,""
Международные,Спинальная хирургия (NASS/CNS),Degenerative Spondylolisthesis,https://www.spine.org/Portals/0/Assets/Downloads/ResearchClinicalCare/Guidelines/Spondylolisthesis.pdf,""
Международные,Спинальная хирургия (NASS/CNS),Isthmic Spondylolisthesis,https://www.spine.org/Portals/0/Documents/ResearchClinicalCare/Guidelines/AdultIsthmicSpondylolisthesis.pdf,""
Международные,Спинальная хирургия (NASS/CNS),Cervical Radiculopathy (NASS),https://www.spine.org/Portals/0/Assets/Downloads/ResearchClinicalCare/Guidelines/CervicalRadiculopathy.pdf,""
Международные,Спинальная хирургия (NASS/CNS),Cervical Degenerative Disease (CNS),https://www.cns.org/guidelines/surgical-management-cervical-degenerative-disease/surgical-management-of-cervical-degenerative-disea,""
Международные,Спинальная хирургия (NASS/CNS),Osteoporotic Fractures (NASS),https://north-american-spine-society.foleon.com/ebooks-research/osteoporotic-vertebral-fractures-clinical-guidelines/,""
Международные,Спинальная хирургия (NASS/CNS),Neoplastic Vertebral Fractures,https://north-american-spine-society.foleon.com/ebooks-research/neoplastic-vertebral-fractures-clinical-guidelines/,""
Международные,Спинальная хирургия (NASS/CNS),Acute Cervical Spine/SCI (CNS),https://www.cns.org/guidelines/management-acute-cervical-spine-spinal-cord-injuries/introduction,""
Международные,Спинальная хирургия (NASS/CNS),Acute SCI (AO Spine),https://journals.sagepub.com/toc/gsja/14/3_suppl,""
Международные,Спинальная хирургия (NASS/CNS),Thoracolumbar Trauma (CNS),https://www.cns.org/guidelines/evaluation-treatment-patients-thoracolumbar-spine-trauma/1-introduction-methodology-2,""
Международные,Спинальная хирургия (NASS/CNS),Antithrombotics in Spine Surgery,https://north-american-spine-society.foleon.com/ebooks-research/antithrombotic-therapies-cpg/,""
Международные,Спинальная хирургия (NASS/CNS),Antibiotic Prophylaxis (NASS),https://www.spine.org/Portals/0/Assets/Downloads/ResearchClinicalCare/Guidelines/AntibioticProphylaxis.pdf,""
Международные,Спинальная хирургия (NASS/CNS),Preoperative Opioid Evaluation,https://www.cns.org/guidelines/perioperative-spine-preoperative/1-preoperative-opioid-evaluation,""
Международные,Детская нейрохирургия (ISPN/CNS),Pediatric Severe TBI (3rd Ed.),https://static1.squarespace.com/static/63e696a90a26c23e4c021cee/t/640b74d5f7e7f910db5435ae/1678472405928/Pediatric_3rd_Edition.pdf,""
Международные,Детская нейрохирургия (ISPN/CNS),Pediatric Hydrocephalus (CNS),https://www.cns.org/guidelines/pediatric-hydrocephalus/1-introduction-methodology-4,""
Международные,Детская нейрохирургия (ISPN/CNS),Pediatric CNS Cancers (NCCN),https://www.nccn.org/professionals/physician_gls/pdf/ped_cns.pdf,""
Международные,Детская нейрохирургия (ISPN/CNS),Vein of Galen Malformations (ISPN),https://ispn.guide/vascular-disorders-of-the-nervous-system-in-children/vein-of-galen-malformations-in-children-homepage/management-of-vein-of-galen-malformations-in-children/,""
Международные,Детская нейрохирургия (ISPN/CNS),Dural AV Fistulas in Children (ISPN),https://ispn.guide/vascular-disorders-of-the-nervous-system-in-children/dural-arteriovenous-fistulas-in-children-homepage-2025/management-of-dural-arteriovenous-fistulas-in-children-2025/,""
Международные,Детская нейрохирургия (ISPN/CNS),Cerebral AVMs in Children (ISPN),https://ispn.guide/vascular-disorders-of-the-nervous-system-in-children/cerebral-arteriovenous-malformations-in-children-homepage-2025/management-of-cerebral-arteriovenous-malformations-in-children-2025/,""
Международные,Детская нейрохирургия (ISPN/CNS),Intracranial Aneurysms in Children (ISPN),https://ispn.guide/vascular-disorders-of-the-nervous-system-in-children/intracranial-aneurysms-in-children-homepage-2/management-of-intracranial-aneurysms-in-children-revised/,""
Международные,Детская нейрохирургия (ISPN/CNS),Spinal Lipoma (ISPN),https://ispn.guide/congenital-disorders-of-the-nervous-system-in-children/spinal-lipoma-in-children-homepage/management-of-spinal-lipoma-in-children/,""
Международные,Детская нейрохирургия (ISPN/CNS),Syringomyelia in Children (ISPN),https://ispn.guide/congenital-disorders-of-the-nervous-system-in-children/syringomyelia-in-children-homepage/management-of-syringomyelia-in-children/tips-and-techniques-for-syringomyelia-in-children-2/,""
Международные,Детская нейрохирургия (ISPN/CNS),Myelomeningocele (CNS),https://www.cns.org/guidelines/pediatric-myelomeningocele/1-introduction-methods-2,""
Международные,Детская нейрохирургия (ISPN/CNS),Positional Plagiocephaly,https://www.cns.org/guidelines/management-positional-plagiocephaly/summary,""
Международные,Детская нейрохирургия (ISPN/CNS),Intramedullary Spinal Tumors (ISPN),https://ispn.guide/tumors-of-the-nervous-system-in-children/spinal-tumors-in-children/intramedullary-spinal-cord-tumors-in-children-homepage-2/,""
Международные,Детская нейрохирургия (ISPN/CNS),Selective Dorsal Rhizotomy (SDR),https://ispn.guide/functional-disorders-of-the-nervous-system-in-children/selective-dorsal-rhizotomy-for-the-management-of-spasticity-children-homepage/,""
Международные,Детская нейрохирургия (ISPN/CNS),Neurocysticercosis in Children,https://ispn.guide/infections-of-the-nervous-system-in-children/cysticercosis-of-the-central-nervous-system-in-children-homepage/management-of-neurocysticercosis-in-children/,""
Международные,Функциональная / Боль / Общее,DBS for Parkinson's,https://www.cns.org/guidelines/subthalamic-nucleus-globus-pallidus-intermus-deep-brain-stimulation-parkinson/congress-of-neurological-surgeons-systematic-revie,""
Международные,Функциональная / Боль / Общее,DBS for OCD,https://www.cns.org/guidelines/deep-brain-stimulation-obsessive-compulsive-disorder-2014/deep-brain-stimulation-obsessive-compulsive-disord,""
Международные,Функциональная / Боль / Общее,Cancer Pain: Neuroablative Proc.,https://www.cns.org/guidelines/neuroablative-procedures-patients-cancer-pain/guidelines-on-neuroablative-procedures-patients-wi,""
Международные,Функциональная / Боль / Общее,Occipital Neuralgia,https://www.cns.org/guidelines/occupital-nerve-stimulation-refractory-occupital-neuralgia/occipital-neuralgia-guideline,""
Международные,Функциональная / Боль / Общее,Chiari Malformation,https://www.cns.org/guidelines/chiari-malformation/1-imaging,""